evcode,relocated_latitude,relocated_longitude,relocated_time,max_cc,eff_nstations,Ms_BB,detected_time,detected_latitude,detected_longitude,quality_group,usgs_event,poli_event,csf_az,csf_amp
201005081749,-74.98,-101.52,2010-05-08T17:49:08.000000Z,0.76,2.13,2.43,2010-05-08T17:49:12.000000Z,-75.10,-100.62,B,False,False,,
201110081329,-75.11,-100.45,2011-10-08T13:29:11.000000Z,0.73,3.18,2.33,2011-10-08T13:29:06.000000Z,-74.65,-100.30,B,False,False,-84.00,318929749472.42
201110081722,-74.96,-99.55,2011-10-08T17:22:22.000000Z,0.68,3.07,2.40,2011-10-08T17:22:28.000000Z,-75.18,-98.88,C,False,False,92.00,359200572114.90
201110160859,-75.24,-99.46,2011-10-16T08:59:12.000000Z,0.70,3.24,2.29,2011-10-16T08:59:06.000000Z,-74.65,-100.30,C,False,False,78.00,321254288252.75
201110180303,-75.11,-99.46,2011-10-18T03:03:50.000000Z,0.80,5.66,2.35,2011-10-18T03:03:54.000000Z,-75.18,-98.88,B,False,False,94.00,334351252945.56
201111021407,-74.69,-99.63,2011-11-02T14:07:38.000000Z,0.83,2.78,2.32,2011-11-02T14:07:44.000000Z,-74.65,-100.30,C,False,False,-30.00,264785704970.41
201305221224,-74.89,-99.15,2013-05-22T12:24:45.000000Z,0.81,5.64,2.71,2013-05-22T12:24:44.000000Z,-74.73,-98.62,C,False,False,-96.00,668753070660.81
201306212133,-74.85,-99.04,2013-06-21T21:33:02.000000Z,0.79,5.39,2.68,2013-06-21T21:33:02.000000Z,-74.73,-98.62,B,False,False,,
201311090724,-74.98,-99.73,2013-11-09T07:24:51.000000Z,0.85,4.62,2.08,2013-11-09T07:24:50.000000Z,-74.65,-100.30,C,False,False,110.00,126733336239.28
201311101916,-75.00,-99.84,2013-11-10T19:16:40.000000Z,0.88,4.45,2.17,2013-11-10T19:16:52.000000Z,-75.10,-100.62,B,False,False,-70.00,154346387808.71
201311151324,-74.95,-99.81,2013-11-15T13:24:15.000000Z,0.82,4.61,2.27,2013-11-15T13:24:12.000000Z,-74.65,-100.30,C,False,False,-66.00,249709126297.07
201311191246,-75.12,-99.65,2013-11-19T12:46:17.000000Z,0.86,2.53,2.43,2013-11-19T12:46:08.000000Z,-74.65,-100.30,B,False,False,-66.00,278515548008.16
201311210728,-74.92,-99.43,2013-11-21T07:28:51.000000Z,0.83,4.39,2.14,2013-11-21T07:28:50.000000Z,-74.73,-98.62,B,False,False,,
201311230422,-74.97,-99.46,2013-11-23T04:22:04.000000Z,0.85,4.58,2.27,2013-11-23T04:22:12.000000Z,-75.18,-98.88,B,False,False,,
201507220611,-75.47,-99.06,2015-07-22T06:11:28.000000Z,0.80,6.63,2.17,2015-07-22T06:11:38.000000Z,-75.62,-99.16,B,False,False,-50.00,152143618638.88
201507221740,-75.34,-99.89,2015-07-22T17:40:36.000000Z,0.74,6.59,2.10,2015-07-22T17:40:24.000000Z,-74.73,-98.62,B,False,False,,
201512280546,-75.44,-102.07,2015-12-28T05:46:14.000000Z,0.81,5.04,2.51,2015-12-28T05:46:18.000000Z,-75.45,-102.72,B,False,False,120.00,429781773139.38
201601030457,-75.45,-102.35,2016-01-03T04:57:45.000000Z,0.84,6.78,2.69,2016-01-03T04:57:50.000000Z,-75.45,-102.72,A,False,False,-62.00,729847635913.32
201601101923,-75.46,-102.18,2016-01-10T19:23:27.000000Z,0.78,6.80,2.32,2016-01-10T19:23:30.000000Z,-75.45,-102.72,A,False,False,88.00,353394437730.99
201601170202,-75.45,-101.98,2016-01-17T02:01:56.000000Z,0.83,6.77,2.61,2016-01-17T02:02:04.000000Z,-75.54,-100.95,A,False,False,-46.00,604547584186.34
201605071638,-75.47,-102.37,2016-05-07T16:38:30.000000Z,0.78,9.03,2.15,2016-05-07T16:38:32.000000Z,-75.45,-102.72,B,False,False,110.00,252062014605.23
201605120855,-75.42,-102.79,2016-05-12T08:55:36.000000Z,0.77,5.98,2.19,2016-05-12T08:55:42.000000Z,-75.45,-102.72,B,False,False,-4.00,268616971493.11
201605191558,-75.47,-102.46,2016-05-19T15:58:20.000000Z,0.83,9.00,2.15,2016-05-19T15:58:24.000000Z,-75.45,-102.72,B,False,False,-84.00,279669884142.96
201804041720,-75.30,-99.77,2018-04-04T17:20:42.000000Z,0.78,3.35,2.35,2018-04-04T17:20:28.000000Z,-74.65,-100.30,C,False,False,-18.00,223843518232.52
201804050741,-75.34,-99.89,2018-04-05T07:41:51.000000Z,0.85,3.38,2.42,2018-04-05T07:41:48.000000Z,-75.10,-100.62,B,False,False,-52.00,239465609352.50
201804060055,-75.19,-99.61,2018-04-06T00:55:46.000000Z,0.84,5.91,2.48,2018-04-06T00:55:50.000000Z,-75.18,-98.88,B,False,False,,
201804070221,-75.32,-99.70,2018-04-07T02:21:26.000000Z,0.86,6.07,2.43,2018-04-07T02:21:26.000000Z,-75.18,-98.88,B,False,False,138.00,320756213687.37
201804081138,-75.40,-99.57,2018-04-08T11:38:45.000000Z,0.88,3.42,2.42,2018-04-08T11:38:44.000000Z,-75.18,-98.88,B,False,False,,
201804091600,-75.15,-99.58,2018-04-09T16:00:51.000000Z,0.82,5.81,2.41,2018-04-09T16:00:56.000000Z,-75.18,-98.88,C,False,False,-14.00,308972855382.20
201804111251,-75.19,-99.16,2018-04-11T12:51:15.000000Z,0.78,5.91,2.64,2018-04-11T12:51:18.000000Z,-75.18,-98.88,C,False,False,94.00,291934591966.39
201804122120,-75.02,-99.40,2018-04-12T21:20:27.000000Z,0.82,5.67,2.66,2018-04-12T21:20:36.000000Z,-75.18,-98.88,B,False,False,-16.00,479931317299.72
201804231343,-74.98,-99.73,2018-04-23T13:43:45.000000Z,0.74,4.54,2.43,2018-04-23T13:43:52.000000Z,-75.10,-100.62,C,False,False,,
201804272344,-75.28,-98.67,2018-04-27T23:44:13.000000Z,0.74,4.65,2.24,2018-04-27T23:44:18.000000Z,-75.18,-98.88,C,False,False,,
201806141313,-75.32,-99.15,2018-06-14T13:13:04.000000Z,0.75,5.95,2.18,2018-06-14T13:13:06.000000Z,-75.18,-98.88,C,False,False,80.00,245209793929.32
201806161018,-75.31,-99.42,2018-06-16T10:17:58.000000Z,0.81,5.87,2.53,2018-06-16T10:18:00.000000Z,-75.18,-98.88,C,False,False,136.00,342544292454.47
201806180450,-75.12,-99.65,2018-06-18T04:50:47.000000Z,0.83,5.82,2.57,2018-06-18T04:50:52.000000Z,-75.18,-98.88,B,False,False,-72.00,299339505564.45
201806200059,-75.26,-99.56,2018-06-20T00:59:33.000000Z,0.81,5.99,2.55,2018-06-20T00:59:34.000000Z,-75.18,-98.88,C,False,False,,
201806211931,-75.25,-99.37,2018-06-21T19:31:25.000000Z,0.84,5.98,2.62,2018-06-21T19:31:27.069536Z,-75.18,-98.88,B,False,False,-172.00,430189957015.25
201806231411,-75.28,-99.58,2018-06-23T14:11:25.000000Z,0.80,6.02,2.44,2018-06-23T14:11:26.000000Z,-75.18,-98.88,C,False,False,126.00,300702897695.40
201806250231,-75.31,-99.51,2018-06-25T02:31:44.000000Z,0.81,5.98,2.35,2018-06-25T02:31:44.000000Z,-75.18,-98.88,C,False,False,,
201806302057,-75.41,-99.76,2018-06-30T20:57:07.000000Z,0.84,6.18,2.48,2018-06-30T20:57:14.000000Z,-75.62,-99.16,A,False,False,158.00,423948947601.10
201807091225,-75.48,-99.80,2018-07-09T12:25:41.000000Z,0.79,6.26,2.32,2018-07-09T12:25:48.000000Z,-75.62,-99.16,C,False,False,,
201807142304,-75.41,-99.94,2018-07-14T23:04:39.000000Z,0.76,6.14,2.47,2018-07-14T23:04:34.000000Z,-75.10,-100.62,C,False,False,-18.00,390726632176.89
201810111104,-75.44,-100.32,2018-10-11T11:04:36.000000Z,0.70,6.13,2.23,2018-10-11T11:04:46.000000Z,-75.54,-100.95,C,False,False,,
201811081110,-75.42,-101.50,2018-11-08T11:10:06.000000Z,0.75,5.93,2.19,2018-11-08T11:10:10.000000Z,-75.54,-100.95,C,False,False,164.00,186815910459.90
201811221237,-75.39,-101.75,2018-11-22T12:37:38.000000Z,0.78,6.03,2.22,2018-11-22T12:37:44.000000Z,-75.54,-100.95,C,False,False,,
201811231859,-75.36,-101.82,2018-11-23T18:59:17.000000Z,0.80,5.77,2.15,2018-11-23T18:59:24.000000Z,-75.45,-102.72,C,False,False,,
201811290721,-75.37,-101.73,2018-11-29T07:20:55.000000Z,0.85,6.00,2.42,2018-11-29T07:21:02.000000Z,-75.54,-100.95,B,False,False,176.00,398102221333.23
201904231957,-75.10,-100.08,2019-04-23T19:57:43.000000Z,0.83,6.42,2.37,2019-04-23T19:57:40.000000Z,-74.57,-101.98,C,False,False,-84.00,338492066783.59
201905240905,-75.68,-100.03,2019-05-24T09:05:12.000000Z,0.82,7.29,2.27,2019-05-24T09:05:14.000000Z,-75.62,-99.16,B,False,False,120.00,291148521645.68
201907030731,-75.55,-99.76,2019-07-03T07:30:54.000000Z,0.85,7.02,2.38,2019-07-03T07:31:00.000000Z,-75.62,-99.16,B,False,False,-56.00,323423787295.58
201908120538,-75.49,-99.71,2019-08-12T05:38:40.000000Z,0.74,6.87,2.10,2019-08-12T05:38:48.000000Z,-75.62,-99.16,C,False,False,128.00,310285391515.42
201910211753,-75.23,-98.73,2019-10-21T17:52:58.000000Z,0.76,6.78,2.20,2019-10-21T17:53:02.000000Z,-75.18,-98.88,C,False,False,,
201912090253,-75.32,-102.61,2019-12-09T02:53:11.000000Z,0.82,4.60,1.99,2019-12-09T02:53:18.000000Z,-75.45,-102.72,B,False,False,-4.00,128326833390.71
201912101410,-75.57,-101.90,2019-12-10T14:10:08.000000Z,0.71,6.85,1.94,2019-12-10T14:10:10.000000Z,-75.45,-102.72,B,False,False,,
202003191155,-75.51,-101.66,2020-03-19T11:55:25.000000Z,0.80,6.78,2.18,2020-03-19T11:55:28.000000Z,-75.54,-100.95,B,False,False,-4.00,343623942054.47
202004051734,-75.40,-101.12,2020-04-05T17:34:09.000000Z,0.68,6.66,2.34,2020-04-05T17:34:14.000000Z,-75.54,-100.95,B,False,False,,
202004150526,-75.58,-101.63,2020-04-15T05:26:23.000000Z,0.81,6.89,2.29,2020-04-15T05:26:24.000000Z,-75.54,-100.95,B,False,False,162.00,379668591137.88
202004162342,-75.22,-99.36,2020-04-16T23:42:36.000000Z,0.71,6.53,2.43,2020-04-16T23:42:38.000000Z,-75.18,-98.88,B,False,False,-64.00,541239283289.38
202004230142,-75.63,-101.49,2020-04-23T01:41:54.000000Z,0.74,5.09,2.14,2020-04-23T01:42:00.000000Z,-75.45,-102.72,C,False,False,10.00,319389937032.42
202004270454,-75.46,-102.18,2020-04-27T04:54:43.000000Z,0.68,6.66,2.19,2020-04-27T04:54:48.000000Z,-75.45,-102.72,C,False,False,-14.00,362816524919.70
202005091410,-74.99,-98.86,2020-05-09T14:10:40.000000Z,0.77,6.31,2.00,2020-05-09T14:10:38.000000Z,-74.73,-98.62,C,False,False,84.00,203307129032.06
202008260300,-75.50,-101.47,2020-08-26T03:00:14.000000Z,0.73,6.54,2.01,2020-08-26T03:00:18.000000Z,-75.54,-100.95,C,False,False,,
202010240210,-75.40,-99.02,2020-10-24T02:10:00.000000Z,0.84,5.36,1.99,2020-10-24T02:10:00.000000Z,-75.18,-98.88,B,False,False,106.00,123676071151.30
202011291152,-75.50,-101.47,2020-11-29T11:52:18.000000Z,0.77,6.75,2.01,2020-11-29T11:52:24.000000Z,-75.54,-100.95,C,False,False,,
202305270743,-75.34,-101.35,2023-05-27T07:43:18.000000Z,0.81,5.86,2.02,2023-05-27T07:43:24.000000Z,-75.54,-100.95,B,False,False,4.00,140584946487.06
